product_id,name,price,barcode
234,Product 234,67,4974358465506
222,Product 222,22,1282808018893
483,Product 483,851,9135860341442
314,Product 314,64,5677171060390
133,Product 133,414,3163629926865
254,Product 254,194,4160372049741
398,Product 398,213,2928221103844
454,Product 454,658,4910678533594
190,Product 190,803,7820115558486
33,Product 33,703,8873350785802
117,Product 117,226,4748233999574
74,Product 74,197,0034127263321
213,Product 213,713,2645519094553
253,Product 253,478,5340130233363
319,Product 319,525,7163271038479
163,Product 163,826,5205818594122
492,Product 492,977,6721264981419
360,Product 360,196,9146402149532
191,Product 191,327,7390362512710
214,Product 214,990,4371869657008
330,Product 330,210,4520503760073
181,Product 181,330,0005228246346
272,Product 272,26,2602317635272
41,Product 41,73,2611972739812
458,Product 458,487,7602105860607
299,Product 299,432,7544853496045
221,Product 221,534,8062871467308
342,Product 342,593,8403464685356
118,Product 118,404,3307737805975
259,Product 259,910,2164436707051
493,Product 493,617,9327968265700
246,Product 246,482,0191059843325
276,Product 276,860,4480904239670
361,Product 361,448,6414551587646
463,Product 463,466,4851822838656
305,Product 305,195,3336309550104
295,Product 295,346,3083079558259
64,Product 64,500,3202864169399
422,Product 422,614,4645786808660
436,Product 436,284,5860625425917
444,Product 444,436,2948959335348
44,Product 44,993,3929153590220
183,Product 183,883,8549585978592
351,Product 351,361,7812533322008
109,Product 109,196,1556425341376
450,Product 450,622,3722911739264
477,Product 477,344,0690979978730
135,Product 135,256,3513963626196
427,Product 427,38,6829656393038
123,Product 123,987,0298963698833
406,Product 406,846,0930078115811
469,Product 469,694,6144871168897
26,Product 26,584,6151038680185
405,Product 405,674,4250405397007
278,Product 278,261,9481302394669
287,Product 287,334,5453414346250
146,Product 146,667,0652757953766
99,Product 99,665,5955139645132
263,Product 263,887,3375773398102
101,Product 101,230,1799303580065
70,Product 70,519,3745295653858
352,Product 352,956,8027621537878
160,Product 160,51,6528486204308
430,Product 430,513,0363282172361
216,Product 216,508,3834189982805
308,Product 308,947,9357292914081
313,Product 313,55,6313284017324
300,Product 300,43,0287012348805
456,Product 456,810,1041360458772
309,Product 309,427,0938525593373
112,Product 112,786,4098823256649
384,Product 384,204,2641792891452
442,Product 442,926,1915505662273
27,Product 27,766,6029356989641
224,Product 224,70,1749844626494
125,Product 125,892,1943829590897
124,Product 124,838,6594390730295
394,Product 394,290,9744593666625
189,Product 189,728,2243723068492
172,Product 172,429,6385627479656
271,Product 271,238,1415629428910
269,Product 269,279,5576582103804
121,Product 121,804,0641051451405
71,Product 71,315,2281218225791
